datetime,latitude,longitude,depth,magnitude,location
2025-10-01 04:51:00,11.04,123.92,005,2.1,006 km S 88Â° W of City Of Bogo (Cebu)
2025-10-01 04:47:00,10.89,123.88,002,2.2,021 km S 33Â° W of City Of Bogo (Cebu)
2025-10-01 04:44:00,10.90,123.96,004,3.7,016 km S 09Â° W of City Of Bogo (Cebu)
2025-10-01 04:41:00,11.08,123.94,002,2.9,005 km N 45Â° W of City Of Bogo (Cebu)
2025-10-01 04:36:00,11.14,123.87,020,2.6,016 km N 49Â° W of City Of Bogo (Cebu)
2025-10-01 04:30:00,11.03,123.93,026,3.4,005 km S 74Â° W of City Of Bogo (Cebu)
2025-10-01 04:27:00,10.93,123.97,007,3.6,013 km S 03Â° W of City Of Bogo (Cebu)
2025-10-01 04:24:00,11.12,123.80,024,3.0,022 km N 68Â° W of City Of Bogo (Cebu)
2025-10-01 04:20:00,11.07,123.91,003,2.3,008 km N 71Â° W of City Of Bogo (Cebu)
2025-10-01 04:16:00,11.18,123.98,017,2.4,015 km N 01Â° E of City Of Bogo (Cebu)
2025-10-01 04:17:00,10.87,123.88,002,2.1,022 km S 29Â° W of City Of Bogo (Cebu)
2025-10-01 04:15:00,11.12,123.99,005,1.7,009 km N 10Â° E of City Of Bogo (Cebu)
2025-10-01 04:13:00,11.50,124.05,030,1.5,027 km S 02Â° E of Esperanza (Masbate)
2025-10-01 04:18:00,13.64,120.54,087,3.0,024 km S 25Â° W of Calatagan (Batangas)
2025-10-01 04:12:00,08.80,126.52,027,2.1,025 km N 89Â° E of Marihatag (Surigao Del Sur)
2025-10-01 04:09:00,10.80,123.93,025,3.0,028 km S 11Â° W of City Of Bogo (Cebu)
2025-10-01 04:11:00,18.67,121.90,007,2.2,027 km S 08Â° E of Camiguin Island (Calayan) (Cagayan)
2025-10-01 04:07:00,11.14,123.93,007,1.8,012 km N 27Â° W of City Of Bogo (Cebu)
2025-10-01 04:05:00,10.73,123.93,018,2.2,008 km S 77Â° W of Sogod (Cebu)
2025-10-01 04:04:00,11.15,123.96,004,2.3,012 km N 13Â° W of City Of Bogo (Cebu)
2025-10-01 04:03:00,11.17,124.15,009,2.2,023 km N 54Â° E of City Of Bogo (Cebu)
2025-10-01 03:56:00,11.04,124.04,018,1.8,007 km S 86Â° E of City Of Bogo (Cebu)
2025-10-01 03:55:00,11.07,124.08,002,2.7,011 km N 75Â° E of City Of Bogo (Cebu)
2025-10-01 03:47:00,11.09,124.18,030,1.6,022 km N 77Â° E of City Of Bogo (Cebu)
2025-10-01 03:51:00,08.84,126.47,032,3.4,019 km N 77Â° E of Marihatag (Surigao Del Sur)
2025-10-01 03:50:00,11.10,124.10,009,3.1,015 km N 68Â° E of City Of Bogo (Cebu)
2025-10-01 03:44:00,11.10,124.16,002,3.5,020 km N 72Â° E of City Of Bogo (Cebu)
2025-10-01 03:41:00,11.17,124.12,034,2.5,021 km N 47Â° E of City Of Bogo (Cebu)
2025-10-01 03:39:00,11.19,124.15,012,2.0,024 km N 50Â° E of City Of Bogo (Cebu)
2025-10-01 03:38:00,11.16,124.11,034,1.9,015 km S 50Â° E of Daanbantayan (Cebu)
2025-10-01 03:37:00,10.98,124.25,028,2.0,030 km S 75Â° E of City Of Bogo (Cebu)
2025-10-01 03:35:00,11.14,124.14,005,2.8,019 km S 52Â° E of Daanbantayan (Cebu)
2025-10-01 03:30:00,11.05,123.99,004,4.5,001 km N 68Â° E of City Of Bogo (Cebu)
2025-10-01 03:29:00,11.00,123.92,025,2.1,008 km S 53Â° W of City Of Bogo (Cebu)
2025-10-01 03:27:00,11.05,123.95,024,1.8,003 km S 88Â° W of City Of Bogo (Cebu)
2025-10-01 03:18:00,11.09,123.84,022,1.5,016 km N 72Â° W of City Of Bogo (Cebu)
2025-10-01 03:16:00,11.08,123.98,034,2.2,003 km North of City Of Bogo (Cebu)
2025-10-01 03:15:00,10.95,123.96,004,2.2,011 km S 11Â° W of City Of Bogo (Cebu)
2025-10-01 03:13:00,11.17,124.05,019,2.3,011 km S 34Â° E of Daanbantayan (Cebu)
2025-10-01 03:10:00,11.15,124.13,009,2.4,020 km N 54Â° E of City Of Bogo (Cebu)
2025-10-01 03:07:00,11.21,123.99,032,1.4,018 km N 03Â° E of City Of Bogo (Cebu)
2025-10-01 03:05:00,11.31,123.91,007,2.3,031 km N 15Â° W of City Of Bogo (Cebu)
2025-10-01 03:03:00,10.91,123.90,009,1.4,015 km S 77Â° W of Tabogon (Cebu)
2025-10-01 03:02:00,11.07,124.00,015,1.4,003 km N 50Â° E of City Of Bogo (Cebu)
2025-10-01 02:58:00,12.04,123.48,048,2.0,022 km S 09Â° W of Milagros (Masbate)
2025-10-01 02:55:00,11.16,124.16,002,2.6,024 km N 57Â° E of City Of Bogo (Cebu)
2025-10-01 02:45:00,11.84,123.88,123,2.0,006 km S 48Â° W of Placer (Masbate)
2025-10-01 02:52:00,11.20,124.07,025,2.2,020 km N 31Â° E of City Of Bogo (Cebu)
2025-10-01 02:51:00,11.04,124.17,018,2.2,021 km S 88Â° E of City Of Bogo (Cebu)
2025-10-01 02:44:00,11.10,123.92,045,2.7,009 km N 50Â° W of City Of Bogo (Cebu)
2025-10-01 02:40:00,11.12,124.16,006,3.7,022 km N 67Â° E of City Of Bogo (Cebu)
2025-10-01 02:26:00,10.99,124.11,033,1.8,015 km S 66Â° E of City Of Bogo (Cebu)
2025-10-01 02:36:00,11.14,123.97,033,2.6,010 km N 04Â° W of City Of Bogo (Cebu)
2025-10-01 02:25:00,11.13,124.14,003,2.6,020 km N 63Â° E of City Of Bogo (Cebu)
2025-10-01 02:34:00,11.28,123.96,033,2.1,025 km N 04Â° W of City Of Bogo (Cebu)
2025-10-01 02:32:00,11.13,123.89,023,2.3,013 km N 48Â° W of City Of Bogo (Cebu)
2025-10-01 02:19:00,11.14,123.96,024,2.1,010 km N 12Â° W of City Of Bogo (Cebu)
2025-10-01 02:24:00,11.28,124.07,013,1.5,028 km N 21Â° E of City Of Bogo (Cebu)
2025-10-01 02:20:00,11.21,124.06,034,2.5,020 km N 27Â° E of City Of Bogo (Cebu)
2025-10-01 02:18:00,11.20,124.08,033,1.6,020 km N 32Â° E of City Of Bogo (Cebu)
2025-10-01 02:13:00,11.17,124.03,025,2.2,014 km N 21Â° E of City Of Bogo (Cebu)
2025-10-01 02:12:00,11.07,124.06,035,2.3,009 km N 75Â° E of City Of Bogo (Cebu)
2025-10-01 02:09:00,11.43,123.88,031,3.4,044 km N 14Â° W of City Of Bogo (Cebu)
2025-10-01 02:07:00,10.95,123.96,002,2.6,010 km S 14Â° W of City Of Bogo (Cebu)
2025-10-01 02:06:00,10.99,124.01,010,2.1,007 km S 29Â° E of City Of Bogo (Cebu)
2025-10-01 01:55:00,10.90,124.02,038,2.5,017 km S 14Â° E of City Of Bogo (Cebu)
2025-10-01 01:52:00,11.16,123.98,031,2.6,013 km N 01Â° W of City Of Bogo (Cebu)
2025-10-01 01:52:00,11.16,123.98,031,2.6,013 km N 01Â° W of City Of Bogo (Cebu)
2025-10-01 01:48:00,11.17,124.09,005,2.2,019 km N 41Â° E of City Of Bogo (Cebu)
2025-10-01 01:35:00,11.03,124.03,009,1.5,006 km S 68Â° E of City Of Bogo (Cebu)
2025-10-01 01:34:00,11.13,123.87,024,2.2,015 km N 52Â° W of City Of Bogo (Cebu)
2025-10-01 01:33:00,11.07,124.09,008,1.4,012 km N 79Â° E of City Of Bogo (Cebu)
2025-10-01 01:47:00,11.13,124.01,018,2.3,010 km N 16Â° E of City Of Bogo (Cebu)
2025-10-01 01:41:00,11.31,124.02,031,1.9,029 km N 08Â° E of City Of Bogo (Cebu)
2025-10-01 01:39:00,11.00,124.04,011,2.2,009 km S 51Â° E of City Of Bogo (Cebu)
2025-10-01 01:30:00,11.15,124.17,002,3.4,024 km N 60Â° E of City Of Bogo (Cebu)
2025-10-01 01:27:00,10.93,124.07,015,1.6,016 km S 38Â° E of City Of Bogo (Cebu)
2025-10-01 01:24:00,11.16,124.16,007,3.1,023 km N 58Â° E of City Of Bogo (Cebu)
2025-10-01 01:20:00,11.37,124.07,035,2.1,037 km N 16Â° E of City Of Bogo (Cebu)
2025-10-01 01:16:00,11.14,124.19,003,3.5,026 km N 66Â° E of City Of Bogo (Cebu)
2025-10-01 01:14:00,11.08,124.16,032,2.0,020 km N 79Â° E of City Of Bogo (Cebu)
2025-10-01 01:12:00,11.04,124.04,033,3.5,006 km S 85Â° E of City Of Bogo (Cebu)
2025-10-01 01:09:00,11.17,124.05,016,2.9,016 km N 30Â° E of City Of Bogo (Cebu)
2025-10-01 01:08:00,11.09,124.16,002,2.3,021 km N 75Â° E of City Of Bogo (Cebu)
2025-10-01 01:05:00,11.04,124.22,002,1.5,026 km S 89Â° E of City Of Bogo (Cebu)
2025-10-01 01:04:00,11.14,124.10,008,2.1,017 km N 53Â° E of City Of Bogo (Cebu)
2025-10-01 01:01:00,11.09,124.09,002,2.6,013 km N 66Â° E of City Of Bogo (Cebu)
2025-10-01 00:59:00,11.17,124.04,004,3.8,015 km N 26Â° E of City Of Bogo (Cebu)
2025-10-01 00:55:00,11.30,124.09,004,2.6,030 km N 23Â° E of City Of Bogo (Cebu)
2025-10-01 00:53:00,11.31,123.95,031,3.1,030 km N 07Â° W of City Of Bogo (Cebu)
2025-10-01 00:51:00,11.06,124.11,010,4.5,014 km N 84Â° E of City Of Bogo (Cebu)
2025-10-01 00:48:00,11.14,123.89,006,2.9,014 km N 43Â° W of City Of Bogo (Cebu)
2025-10-01 00:48:00,11.21,124.08,018,1.4,021 km N 32Â° E of City Of Bogo (Cebu)
2025-10-01 00:47:00,10.86,124.09,031,1.5,024 km S 29Â° E of City Of Bogo (Cebu)
2025-10-01 00:45:00,10.95,123.94,004,2.1,012 km S 23Â° W of City Of Bogo (Cebu)
2025-10-01 00:43:00,11.02,124.04,004,2.8,007 km S 65Â° E of City Of Bogo (Cebu)
2025-10-01 00:38:00,11.03,124.01,033,1.9,004 km S 61Â° E of City Of Bogo (Cebu)
2025-10-01 00:35:00,11.06,123.97,005,1.7,002 km N 36Â° W of City Of Bogo (Cebu)
2025-10-01 00:34:00,11.18,124.17,005,4.8,025 km N 56Â° E of City Of Bogo (Cebu)
2025-10-01 00:31:00,10.94,124.01,009,3.0,013 km S 16Â° E of City Of Bogo (Cebu)
2025-10-01 00:28:00,11.03,123.92,002,3.1,006 km S 72Â° W of City Of Bogo (Cebu)
2025-10-01 00:26:00,11.15,124.11,004,1.4,018 km N 52Â° E of City Of Bogo (Cebu)
2025-10-01 00:21:00,10.86,123.95,030,1.8,020 km S 08Â° W of City Of Bogo (Cebu)
2025-10-01 00:19:00,11.01,124.00,002,2.5,005 km S 22Â° E of City Of Bogo (Cebu)
2025-10-01 00:15:00,11.19,124.11,003,2.4,022 km N 41Â° E of City Of Bogo (Cebu)
2025-10-01 00:12:00,11.08,124.11,006,2.5,015 km N 77Â° E of City Of Bogo (Cebu)
2025-10-01 00:06:00,10.95,123.89,002,2.0,014 km S 42Â° W of City Of Bogo (Cebu)
2025-10-01 00:04:00,11.05,123.97,008,3.6,001 km N 49Â° W of City Of Bogo (Cebu)
2025-10-01 00:01:00,10.83,123.95,010,4.5,024 km S 08Â° W of City Of Bogo (Cebu)
