datetime,latitude,longitude,depth,magnitude,location
2019-10-29 11:10:00,06.86,125.06,007,2.2,026 km N 88Â° E of Tulunan (Cotabato)
2019-10-29 11:13:00,06.84,124.75,005,2.5,008 km S 83Â° W of Tulunan (Cotabato)
2019-10-29 11:20:00,06.77,124.94,015,2.5,015 km S 54Â° E of Tulunan (Cotabato)
2019-10-29 11:22:00,06.73,124.94,002,3.8,018 km S 42Â° E of Tulunan (Cotabato)
2019-10-29 11:27:00,06.77,124.92,014,2.7,013 km S 48Â° E of Tulunan (Cotabato)
2019-10-29 11:32:00,06.87,124.91,025,2.5,009 km N 74Â° E of Tulunan (Cotabato)
2019-10-29 11:43:00,06.87,124.84,020,3.4,002 km N 24Â° E of Tulunan (North Cotabato)
2019-10-29 11:49:00,06.81,124.69,033,2.2,016 km S 74Â° W of Tulunan (Cotabato)
2019-10-29 11:55:00,06.91,125.04,026,1.8,024 km N 75Â° E of Tulunan (North Cotabato)
2019-10-29 11:56:00,06.88,124.87,023,2.7,006 km N 57Â° E of Tulunan (Cotabato)
2019-10-29 11:57:00,06.81,125.05,024,3.8,016 km S 59Â° E of Tulunan (Cotabato)
2019-10-29 12:02:00,06.86,124.91,012,2.5,009 km N 83Â° E of Tulunan (Cotabato)
2019-10-29 12:03:00,06.84,124.95,023,3.1,014 km S 86Â° E of Tulunan (Cotabato)
2019-10-29 12:06:00,06.80,124.90,034,1.8,009 km S 53Â° E of Tulunan (Cotabato)
2019-10-29 12:09:00,06.83,124.88,027,2.1,006 km S 65Â° E of Tulunan (Cotabato)
2019-10-29 12:10:00,06.77,124.91,031,2.1,013 km S 45Â° E of Tulunan (Cotabato)
2019-10-29 12:15:00,05.11,126.60,078,4.0,130 km S 74Â° E of Sarangani (Davao Occidental)
2019-10-29 12:20:00,06.87,125.01,029,1.8,020 km N 84Â° E of Tulunan (Cotabato)
2019-10-29 12:26:00,06.86,125.02,017,2.3,021 km N 86Â° E of Tulunan (Cotabato)
2019-10-29 12:30:00,06.79,124.78,054,1.8,009 km S 39Â° W of Tulunan (Cotabato)
2019-10-29 12:31:00,06.89,125.05,018,2.8,024 km N 81Â° E of Tulunan (Cotabato)
2019-10-29 12:37:00,06.82,124.92,028,2.2,010 km S 86Â° E of Tulunan (Cotabato)
2019-10-29 12:44:00,06.93,125.02,020,2.5,023 km N 68Â° E of Tulunan (Cotabato)
2019-10-29 12:44:00,06.94,125.05,026,2.4,027 km N 68Â° E of Tulunan (Cotabato)
2019-10-29 12:50:00,06.88,125.05,019,2.1,024 km N 84Â° E of Tulunan (Cotabato)
2019-10-29 12:53:00,06.88,124.88,024,2.9,006 km N 57Â° E of Tulunan (Cotabato)
2019-10-29 12:55:00,06.78,124.95,028,2.5,016 km S 62Â° E of Tulunan (Cotabato)
2019-10-29 12:58:00,06.78,125.01,028,2.7,021 km S 67Â° E of Tulunan (Cotabato)
2019-10-29 13:07:00,06.88,124.94,020,3.4,013 km N 77Â° E of Tulunan (Cotabato)
2019-10-29 13:10:00,04.16,125.77,077,2.8,145 km S 13Â° E of Sarangani (Davao Occidental)
2019-10-29 13:12:00,06.74,124.97,015,2.5,020 km S 54Â° E of Tulunan (Cotabato)
2019-10-29 13:15:00,06.84,124.97,023,2.8,015 km S 84Â° E of Tulunan (Cotabato)
2019-10-29 13:22:00,06.90,124.94,015,1.8,013 km N 66Â° E of Tulunan (Cotabato)
2019-10-29 13:24:00,06.84,124.85,029,2.5,002 km S 65Â° E of Tulunan (Cotabato)
2019-10-29 13:26:00,08.99,125.51,015,2.1,004 km S 21Â° W of Magallanes (Agusan Del Norte)
2019-10-29 13:29:00,06.88,124.80,007,2.2,005 km N 44Â° W of Tulunan (Cotabato)
2019-10-29 13:37:00,06.83,124.93,017,3.3,011 km S 76Â° E of Tulunan (Cotabato)
2019-10-29 13:45:00,06.90,125.01,027,1.7,021 km N 74Â° E of Tulunan (Cotabato)
2019-10-29 13:49:00,06.75,124.95,022,1.6,018 km S 50Â° E of Tulunan (Cotabato)
2019-10-29 13:50:00,06.86,125.34,021,1.8,011 km N 14Â° W of Digos City (Davao Del Sur)
2019-10-29 14:08:00,06.87,124.85,027,1.7,004 km N 51Â° E of Tulunan (Cotabato)
2019-10-29 14:27:00,06.87,125.07,009,2.8,027 km N 85Â° E of Tulunan (Cotabato)
2019-10-29 14:32:00,06.92,124.97,025,2.0,017 km N 65Â° E of Tulunan (Cotabato)
2019-10-29 14:37:00,06.95,124.83,031,2.6,011 km N 01Â° E of Tulunan (Cotabato)
2019-10-29 14:40:00,06.86,124.92,008,1.7,010 km N 88Â° E of Tulunan (Cotabato)
2019-10-29 14:41:00,06.77,124.97,013,2.9,006 km N 18Â° W of Tulunan (Cotabato)
2019-10-29 14:43:00,06.81,124.96,018,2.9,015 km S 74Â° E of Tulunan (Cotabato)
2019-10-29 14:52:00,06.79,125.03,017,3.3,023 km S 72Â° E of Tulunan (Cotabato)
2019-10-29 14:54:00,06.72,124.87,065,2.4,015 km S 17Â° E of Tulunan (Cotabato)
2019-10-29 14:59:00,06.73,124.88,028,2.3,015 km S 24Â° E of Tulunan (Cotabato)
2019-10-29 15:02:00,06.85,124.92,023,4.1,010 km  00 Â°East of Tulunan (Cotabato)
2019-10-29 15:05:00,06.79,124.70,048,1.7,016 km S 66Â° W of Tulunan (Cotabato)
2019-10-29 15:09:00,06.81,124.85,022,2.0,006 km S 30Â° E of Tulunan (Cotabato)
2019-10-29 15:20:00,06.85,124.93,027,1.9,011 km  00 Â°East of Tulunan (Cotabato)
2019-10-29 15:23:00,06.87,124.92,027,2.7,011 km N 82Â° E of Tulunan (Cotabato)
2019-10-29 15:25:00,06.85,124.99,033,1.5,018 km S 88Â° E of Tulunan (Cotabato)
2019-10-29 15:26:00,06.76,124.82,031,2.2,011 km S 08Â° W of Tulunan (Cotabato)
2019-10-29 15:34:00,06.84,124.91,015,2.4,009 km S 85Â° E of Tulunan (Cotabato)
2019-10-29 15:36:00,06.86,124.94,021,3.7,013 km N 86Â° E of Tulunan (Cotabato)
2019-10-29 15:43:00,06.87,124.81,031,2.6,003 km N 51Â° W of Tulunan (Cotabato)
2019-10-29 15:44:00,09.90,126.12,030,1.8,004 km N 25Â° E of Pilar (Surigao Del Norte)
2019-10-29 15:49:00,06.76,124.98,027,2.8,019 km S 60Â° E of Tulunan (Cotabato)
2019-10-29 15:57:00,06.81,124.96,022,2.8,015 km S 71Â° E of Tulunan (Cotabato)
2019-10-29 16:05:00,06.80,124.91,022,3.5,011 km S 60Â° E of Tulunan (Cotabato)
2019-10-29 16:21:00,06.72,124.87,022,2.8,016 km S 16Â° E of Tulunan (Cotabato)
2019-10-29 16:28:00,06.82,124.93,024,2.6,012 km S 72Â° E of Tulunan (Cotabato)
2019-10-29 16:33:00,07.03,125.00,002,5.4,027 km N 44Â° E of Tulunan (Cotabato)
2019-10-29 16:36:00,06.77,124.77,034,2.0,011 km S 35Â° W of Tulunan (Cotabato)
2019-10-29 16:37:00,06.82,124.83,028,2.2,004 km S 10Â° E of Tulunan (Cotabato)
2019-10-29 16:38:00,06.78,124.99,003,3.5,020 km S 66Â° E of Tulunan (Cotabato)
2019-10-29 16:46:00,06.87,125.11,001,4.7,020 km N 70Â° E of Columbio (Sultan Kudarat)
2019-10-29 16:57:00,06.66,124.89,038,2.2,022 km S 17Â° E of Tulunan (Cotabato)
2019-10-29 16:57:00,06.66,124.89,038,2.2,022 km S 17Â° E of Tulunan (Cotabato)
2019-10-29 17:06:00,06.93,125.04,022,3.1,025 km N 70Â° E of Tulunan (Cotabato)
2019-10-29 17:11:00,06.83,124.92,017,2.1,010 km S 79Â° E of Tulunan (Cotabato)
2019-10-29 17:19:00,06.81,124.89,042,3.1,009 km S 55Â° E of Tulunan (Cotabato)
2019-10-29 17:23:00,06.65,124.84,034,2.1,022 km S 02Â° E of Tulunan (Cotabato)
2019-10-29 17:26:00,06.74,124.71,035,2.6,018 km S 45Â° W of Tulunan (Cotabato)
2019-10-29 17:31:00,06.86,124.92,033,2.7,010 km N 84Â° E of Tulunan (Cotabato)
2019-10-29 17:35:00,06.84,125.05,001,3.2,025 km S 88Â° E of Tulunan (Cotabato)
2019-10-29 17:39:00,06.75,124.80,033,2.0,011 km S 16Â° W of Tulunan (Cotabato)
2019-10-29 17:46:00,06.81,124.98,023,1.8,018 km S 75Â° E of Tulunan (Cotabato)
2019-10-29 17:49:00,06.80,124.73,039,2.2,012 km S 61Â° W of Tulunan (Cotabato)
2019-10-29 17:56:00,06.78,124.89,033,2.2,010 km S 42Â° E of Tulunan (Cotabato)
2019-10-29 17:58:00,09.44,125.68,025,2.0,011 km S 75Â° E of Alegria (Surigao Del Norte)
2019-10-29 18:06:00,06.78,124.74,042,2.0,013 km S 53Â° W of Tulunan (Cotabato)
2019-10-29 18:10:00,06.71,124.69,049,2.2,021 km S 44Â° W of Tulunan (Cotabato)
2019-10-29 18:13:00,06.83,124.70,072,1.8,014 km S 78Â° W of Tulunan (Cotabato)
2019-10-29 18:23:00,06.78,124.89,032,2.6,010 km S 39Â° E of Tulunan (Cotabato)
2019-10-29 18:34:00,06.90,124.67,051,2.4,018 km N 72Â° W of Tulunan (Cotabato)
2019-10-29 18:37:00,06.69,124.96,069,1.8,023 km S 39Â° E of Tulunan (Cotabato)
2019-10-29 18:39:00,06.79,124.74,045,1.7,012 km S 56Â° W of Tulunan (Cotabato)
2019-10-29 18:40:00,06.91,124.86,017,2.0,007 km N 28Â° E of Tulunan (Cotabato)
2019-10-29 18:41:00,06.82,124.89,027,2.2,014 km S 37Â° W of Tulunan (Cotabato)
2019-10-29 18:55:00,06.85,124.78,023,1.8,005 km S 85Â° W of Tulunan (Cotabato)
2019-10-29 19:01:00,06.76,124.98,009,2.6,019 km S 57Â° E of Tulunan (Cotabato)
2019-10-29 19:05:00,06.75,124.63,041,3.0,009 km N 39Â° W of Tacurong City (Sultan Kudarat)
2019-10-29 19:15:00,06.89,125.06,001,3.0,026 km N 79Â° E of Tulunan (Cotabato)
2019-10-29 19:20:00,06.90,124.98,004,3.9,017 km N 72Â° E of Tulunan (Cotabato)
2019-10-29 19:35:00,06.93,124.98,001,2.4,018 km N 62Â° E of Tulunan (Cotabato)
2019-10-29 19:40:00,06.77,124.68,057,2.1,019 km S 61Â° W of Tulunan (Cotabato)
2019-10-29 19:44:00,06.72,124.87,030,2.1,015 km S 17Â° E of Tulunan (Cotabato)
2019-10-29 20:05:00,06.81,124.98,032,2.0,018 km S 75Â° E of Tulunan (Cotabato)
2019-10-29 20:06:00,06.89,125.01,031,2.4,021 km N 78Â° E of Tulunan (Cotabato)
2019-10-29 20:20:00,06.86,124.89,027,2.4,007 km N 84Â° E of Tulunan (Cotabato)
2019-10-29 20:23:00,06.86,125.07,009,2.2,026 km N 89Â° E of Tulunan (Cotabato)
2019-10-29 20:33:00,06.85,124.84,028,2.7,001 km  00 Â°East of Tulunan (Cotabato)
2019-10-29 20:36:00,06.93,124.97,019,3.0,018 km N 61Â° E of Tulunan (Cotabato)
2019-10-29 20:39:00,06.82,124.74,029,1.8,010 km S 69Â° W of Tulunan (Cotabato)
2019-10-29 20:53:00,06.73,124.87,013,3.5,014 km S 21Â° E of Tulunan (Cotabato)
2019-10-29 21:01:00,06.87,124.84,028,3.3,002 km N 24Â° E of Tulunan (Cotabato)
2019-10-29 21:04:00,06.88,124.77,057,2.7,008 km N 65Â° W of Tulunan (Cotabato)
2019-10-29 21:09:00,06.90,124.74,043,3.0,011 km N 61Â° W of Tulunan (Cotabato)
2019-10-29 21:16:00,06.71,124.98,025,2.7,023 km S 46Â° E of Tulunan (Cotabato)
2019-10-29 21:24:00,06.96,125.08,007,3.6,030 km N 67Â° E of Tulunan (Cotabato)
2019-10-29 21:24:00,06.96,125.08,007,3.6,030 km N 67Â° E of Tulunan (Cotabato)
2019-10-29 21:40:00,06.84,125.01,003,2.6,020 km S 87Â° E of Tulunan (Cotabato)
2019-10-29 21:41:00,06.85,124.89,016,2.5,007 km S 84Â° E of Tulunan (Cotabato)
2019-10-29 21:43:00,06.84,124.95,031,2.4,014 km S 84Â° E of Tulunan (Cotabato)
2019-10-29 21:48:00,06.83,124.89,024,2.1,008 km S 69Â° E of Tulunan (Cotabato)
2019-10-29 21:49:00,06.78,124.81,020,1.9,008 km S 14Â° W of Tulunan (Cotabato)
2019-10-29 21:49:00,06.78,124.81,020,1.9,008 km S 14Â° W of Tulunan (Cotabato)
2019-10-29 21:50:00,11.38,126.30,027,3.5,072 km N 64Â° E of Mercedes (Eastern Samar)
2019-10-29 21:57:00,07.03,125.01,004,4.3,028 km N 45Â° E of Tulunan (Cotabato)
2019-10-29 22:05:00,06.96,124.85,024,3.1,013 km N 09Â° E of Tulunan (Cotabato)
2019-10-29 22:11:00,13.51,120.31,004,2.4,020 km N 57Â° W of Paluan (Occidental Mindoro)
2019-10-29 22:11:00,06.83,124.69,059,2.3,016 km S 83Â° W of Tulunan (Cotabato)
2019-10-29 22:22:00,16.55,122.03,015,3.2,"0 25
		  km N 83Â° W of Dinapigue (Isabela)"
2019-10-29 22:22:00,06.84,124.96,014,3.7,"015
		  km S 84Â° E of Tulunan (Cotabato)"
2019-10-29 22:23:00,06.87,124.75,043,3.0,009 km N 75Â° W of Tulunan (Cotabato)
2019-10-29 22:25:00,06.86,125.17,027,2.0,009 km N 28Â° W of Bansalan (Davao Del Sur)
2019-10-29 22:38:00,06.93,124.97,008,3.3,018 km N 60Â° E of Tulunan (Cotabato)
2019-10-29 22:40:00,06.70,124.89,027,2.4,019 km S 22Â° E of Tulunan (Cotabato)
2019-10-29 22:59:00,06.06,126.97,020,3.1,119 km S 57Â° E of Governor Generoso (Davao Oriental)
2019-10-29 23:02:00,06.79,124.78,018,2.1,"0 09
		  km S 39Â° W of Tulunan (Cotabato)"
2019-10-29 23:04:00,06.70,124.74,034,2.3,019 km S 31Â° W of Tulunan (Cotabato)
2019-10-29 23:06:00,06.79,124.75,041,2.7,011 km S 53Â° W of Tulunan (Cotabato)
2019-10-29 23:13:00,06.81,125.05,010,4.5,025 km S 81Â° E of Tulunan (Cotabato)
2019-10-29 23:26:00,06.84,125.01,001,2.6,020 km S 87Â° E of Tulunan (Cotabato)
2019-10-29 23:38:00,06.85,124.82,030,2.9,001 km N 81Â° W of Tulunan (Cotabato)
2019-10-29 23:49:00,06.91,124.93,017,3.6,013 km N 61Â° E of Tulunan (Cotabato)
2019-10-29 23:58:00,06.80,125.03,005,3.2,023 km S 76Â° E of Tulunan (Cotabato)
2019-10-30 00:03:00,06.88,124.81,023,2.6,004 km N 37Â° W of Tulunan (Cotabato)
2019-10-30 00:05:00,06.77,125.05,008,2.9,026 km S 70Â° E of Tulunan (Cotabato)
2019-10-30 00:19:00,06.69,124.99,027,3.1,025 km S 44Â° E of Tulunan (Cotabato)
2019-10-30 00:21:00,06.86,125.02,005,1.8,021 km N 88Â° E of Tulunan (Cotabato)
2019-10-30 00:22:00,06.73,124.95,015,2.8,019 km S 47Â° E of Tulunan (Cotabato)
2019-10-30 00:31:00,07.08,124.78,024,2.0,025 km N 13Â° W of Tulunan (Cotabato)
2019-10-30 00:37:00,06.79,125.04,007,3.5,025 km S 73Â° E of Tulunan (Cotabato)
2019-10-30 00:47:00,06.79,124.95,020,3.6,015 km S 63Â° E of Tulunan (Cotabato)
2019-10-30 01:07:00,06.87,125.04,003,3.2,023 km N 85Â° E of Tulunan (Cotabato)
2019-10-30 01:14:00,06.92,124.87,023,2.4,009 km N 32Â° E of Tulunan (Cotabato)
2019-10-30 01:25:00,06.93,125.00,001,3.6,021 km N 65Â° E of Tulunan (Cotabato)
2019-10-30 01:30:00,06.81,124.83,030,2.4,005 km S 03Â° W of Tulunan (Cotabato)
2019-10-30 01:35:00,13.75,120.76,015,2.0,015 km N 51Â° W of Tingloy (Batangas)
2019-10-30 01:35:00,06.73,124.96,021,3.3,020 km S 48Â° E of Tulunan (Cotabato)
2019-10-30 01:47:00,06.79,125.05,005,4.2,026 km S 75Â° E of Tulunan (Cotabato)
2019-10-30 02:01:00,06.69,124.91,023,2.5,020 km S 25Â° E of Tulunan (Cotabato)
2019-10-30 02:09:00,06.81,124.88,017,3.0,008 km S 51Â° E of Tulunan (Cotabato)
2019-10-30 02:13:00,06.95,125.01,006,3.2,023 km N 62Â° E of Tulunan (Cotabato)
2019-10-30 02:15:00,06.83,124.93,024,3.0,011 km S 80Â° E of Tulunan (Cotabato)
2019-10-30 02:19:00,06.77,124.81,028,2.1,010 km S 15Â° W of Tulunan (Cotabato)
2019-10-30 02:25:00,06.85,124.82,029,2.6,001 km S 76Â° W of Tulunan (Cotabato)
2019-10-30 02:33:00,06.80,125.04,003,2.7,024 km S 77Â° E of Tulunan (Cotabato)
2019-10-30 02:34:00,08.39,125.80,007,2.6,007 km S 12Â° E of Talacogon (Agusan Del Sur)
2019-10-30 02:40:00,06.96,124.97,001,2.4,019 km N 52Â° E of Tulunan (Cotabato)
2019-10-30 02:44:00,06.73,124.92,029,2.8,017 km S 39Â° E of Tulunan (Cotabato)
2019-10-30 02:47:00,16.79,120.23,090,3.1,015 km N 59Â° W of Bacnotan (La Union)
2019-10-30 02:55:00,06.80,124.89,027,2.1,"0 09
		  km S 53Â° E of Tulunan (Cotabato)"
2019-10-30 02:57:00,06.74,125.01,032,2.1,024 km S 58Â° E of Tulunan (Cotabato)
2019-10-30 03:01:00,06.68,124.97,021,2.4,025 km S 40Â° E of Tulunan (Cotabato)
2019-10-30 03:02:00,06.77,125.05,010,3.4,026 km S 70Â° E of Tulunan (Cotabato)
2019-10-30 03:16:00,06.79,124.97,021,2.1,017 km S 67Â° E of Tulunan (Cotabato)
2019-10-30 03:21:00,06.82,124.86,028,2.9,005 km S 47Â° E of Tulunan (Cotabato)
2019-10-30 03:41:00,06.73,124.69,017,3.5,021 km S 50Â° W of Tulunan (Cotabato)
2019-10-30 03:46:00,06.83,124.95,021,2.5,013 km S 79Â° E of Tulunan (Cotabato)
2019-10-30 03:49:00,06.68,124.91,038,2.6,021 km S 24Â° E of Tulunan (Cotabato)
2019-10-30 03:55:00,06.78,124.40,032,2.6,011 km S 63Â° W of Ampatuan (Maguindanao)
2019-10-30 04:04:00,06.83,124.65,028,2.0,020 km S 83Â° W of Tulunan (Cotabato)
2019-10-30 04:14:00,06.78,124.70,030,1.6,017 km S 61Â° W of Tulunan (Cotabato)
2019-10-30 04:16:00,06.82,125.03,020,2.7,023 km S 82Â° E of Tulunan (Cotabato)
2019-10-30 04:37:00,06.65,124.93,031,1.8,025 km S 28Â° E of Tulunan (Cotabato)
2019-10-30 05:17:00,06.65,124.95,029,3.2,026 km S 32Â° E of Tulunan (Cotabato)
2019-10-30 05:22:00,06.86,125.06,005,5.0,012 km S 15Â° W of Makilala (Cotabato)
2019-10-30 05:37:00,06.85,125.00,012,3.1,019 km S 89Â° E of Tulunan (Cotabato)
2019-10-30 05:41:00,06.84,125.03,004,3.4,022 km S 88Â° E of Tulunan (Cotabato)
2019-10-30 06:04:00,06.72,124.84,026,3.2,015 km S 04Â° E of Tulunan (Cotabato)
2019-10-30 06:21:00,06.69,125.04,020,4.4,029 km S 53Â° E of Tulunan (Cotabato)
2019-10-30 06:39:00,06.41,126.70,035,2.6,073 km S 69Â° E of Governor Generoso (Davao Oriental)
2019-10-30 06:55:00,06.75,124.99,024,2.3,021 km S 59Â° E of Tulunan (Cotabato)
2019-10-30 07:04:00,06.76,124.79,024,2.5,011 km S 20Â° W of Tulunan (Cotabato)
2019-10-30 07:09:00,06.81,125.03,008,3.0,022 km S 79Â° E of Tulunan (Cotabato)
2019-10-30 07:27:00,06.77,124.83,030,1.9,009 km S 01Â° W of Tulunan (Cotabato)
2019-10-30 07:41:00,07.05,124.78,032,2.0,023 km N 14Â° W of Tulunan (Cotabato)
2019-10-30 07:59:00,06.79,124.89,014,2.3,010 km S 44Â° E of Tulunan (Cotabato)
2019-10-30 08:03:00,06.72,124.80,047,1.9,015 km S 12Â° W of Tulunan (Cotabato)
2019-10-30 08:16:00,07.76,124.57,007,2.3,023 km N 58Â° W of Wao (Lanao Del Sur)
2019-10-30 08:28:00,10.05,122.86,005,2.0,005 km S 10Â° W of Himamaylan (Negros Occidental)
2019-10-30 08:36:00,06.85,125.09,001,4.1,029 km N 90Â° E of Tulunan (Cotabato)
2019-10-30 08:39:00,06.69,124.97,013,3.6,024 km S 40Â° E of Tulunan (Cotabato)
2019-10-30 08:47:00,06.84,124.92,024,2.2,010 km S 81Â° E of Tulunan (Cotabato)
2019-10-30 08:54:00,06.85,124.75,027,1.8,008 km S 87Â° W of Tulunan (Cotabato)
2019-10-30 09:18:00,06.93,124.67,075,2.5,019 km N 64Â° W of Tulunan (Cotabato)
2019-10-30 09:22:00,06.86,124.84,029,2.1,"0 02
		  km N 40Â° E of Tulunan (Cotabato)"
2019-10-30 09:38:00,06.83,125.04,011,4.5,024 km S 85Â° E of Tulunan (Cotabato)
2019-10-30 09:45:00,06.75,124.83,027,3.2,012 km S 02Â° W of Tulunan (Cotabato)
2019-10-30 10:04:00,06.84,124.93,023,2.5,011 km S 86Â° E of Tulunan (Cotabato)
2019-10-30 10:14:00,06.78,124.77,029,2.1,010 km S 40Â° W of Tulunan (Cotabato)
2019-10-30 11:00:00,06.72,124.97,021,4.4,022 km S 48Â° E of Tulunan (Cotabato)
2019-10-30 11:05:00,06.86,124.89,022,2.2,006 km N 84Â° E of Tulunan (Cotabato)
2019-10-30 11:16:00,05.29,126.82,033,3.9,149 km S 64Â° E of Jose Abad Santos (Davao Occidental)
2019-10-30 11:45:00,06.92,125.35,001,3.4,029 km S 81Â° E of Makilala (Cotabato)
2019-10-30 11:52:00,06.73,124.71,033,1.6,019 km S 43Â° W of Tulunan (Cotabato)
2019-10-30 11:54:00,06.94,125.01,020,2.0,022 km N 64Â° E of Tulunan (Cotabato)
2019-10-30 12:03:00,06.74,124.89,023,2.8,014 km S 29Â° E of Tulunan (Cotabato)
2019-10-30 12:36:00,06.68,124.95,021,1.5,023 km S 36Â° E of Tulunan (Cotabato)
2019-10-30 12:37:00,06.77,124.75,043,1.8,013 km S 45Â° W of Tulunan (Cotabato)
2019-10-30 12:39:00,06.67,124.99,044,1.9,027 km S 41Â° E of Tulunan (Cotabato)
2019-10-30 12:44:00,06.90,124.87,023,2.9,007 km N 41Â° E of Tulunan (Cotabato)
2019-10-30 13:05:00,06.84,124.92,026,2.0,011 km S 82Â° E of Tulunan (Cotabato)
2019-10-30 13:06:00,06.90,124.88,017,2.8,008 km N 48Â° E of Tulunan (Cotabato)
2019-10-30 13:21:00,06.76,124.79,033,1.7,011 km S 23Â° W of Tulunan (Cotabato)
2019-10-30 14:01:00,06.86,124.96,020,3.2,014 km N 87Â° E of Tulunan (Cotabato)
2019-10-30 14:13:00,06.88,125.06,023,3.6,026 km N 82Â° E of Tulunan (Cotabato)
2019-10-30 14:14:00,06.76,124.86,015,2.2,011 km S 17Â° E of Tulunan (Cotabato)
2019-10-30 14:22:00,06.74,125.01,018,2.8,024 km S 59Â° E of Tulunan (Cotabato)
2019-10-30 14:26:00,06.73,124.89,035,2.3,015 km S 29Â° E of Tulunan (Cotabato)
2019-10-30 14:31:00,06.87,124.95,022,1.9,013 km N 83Â° E of Tulunan (Cotabato)
2019-10-30 14:36:00,06.71,124.91,027,2.0,018 km S 30Â° E of Tulunan (Cotabato)
2019-10-30 14:38:00,06.95,124.73,017,2.0,015 km N 46Â° W of Tulunan (Cotabato)
2019-10-30 14:44:00,06.75,124.99,024,2.3,021 km S 59Â° E of Tulunan (Cotabato)
2019-10-30 15:02:00,09.55,126.23,032,2.0,027 km S 18Â° E of General Luna (Surigao Del Norte)
2019-10-30 15:07:00,06.84,124.93,022,2.8,011 km S 83Â° E of Tulunan (Cotabato)
2019-10-30 15:31:00,06.84,124.85,025,2.2,003 km S 70Â° E of Tulunan (Cotabato)
2019-10-30 15:36:00,06.68,124.71,046,1.5,023 km S 36Â° W of Tulunan (Cotabato)
2019-10-30 15:39:00,10.18,125.92,017,1.8,025 km N 42Â° W of Burgos (Surigao Del Norte)
2019-10-30 15:46:00,06.67,124.87,025,1.7,021 km S 12Â° E of Tulunan (Cotabato)
2019-10-30 15:47:00,06.71,124.96,029,1.5,021 km S 43Â° E of Tulunan (Cotabato)
2019-10-30 15:50:00,09.02,126.24,030,3.0,001 km N 76Â° E of Tago (Surigao Del Sur)
2019-10-30 16:00:00,06.85,125.02,013,4.9,021 km S 88Â° E of Tulunan (Cotabato)
2019-10-30 16:06:00,06.85,124.99,020,2.6,018 km S 89Â° E of Tulunan (Cotabato)
2019-10-30 16:15:00,06.66,124.82,034,2.0,021 km S 04Â° W of Tulunan (Cotabato)
2019-10-30 16:24:00,18.79,119.90,025,3.0,085 km N 69Â° W of Burgos (Ilocos Norte)
2019-10-30 16:45:00,06.73,124.98,032,2.5,022 km S 52Â° E of Tulunan (Cotabato)
2019-10-30 16:49:00,06.78,124.93,027,2.2,014 km S 54Â° E of Tulunan (Cotabato)
2019-10-30 17:02:00,06.91,124.83,021,2.5,006 km N 02Â° E of Tulunan (Cotabato)
2019-10-30 17:08:00,06.86,124.81,028,2.1,002 km N 72Â° W of Tulunan (Cotabato)
2019-10-30 17:18:00,06.74,124.80,030,2.0,013 km S 16Â° W of Tulunan (Cotabato)
2019-10-30 17:25:00,06.70,124.86,031,2.5,017 km S 11Â° E of Tulunan (Cotabato)
2019-10-30 17:36:00,06.92,124.98,028,3.0,019 km N 65Â° E of Tulunan (Cotabato)
2019-10-30 17:40:00,06.64,125.14,014,1.6,012 km S 47Â° W of Magsaysay (Davao Del Sur)
2019-10-30 17:41:00,06.68,124.81,038,2.2,019 km S 07Â° W of Tulunan (Cotabato)
2019-10-30 17:56:00,10.09,125.71,006,3.1,017 km N 62Â° E of San Jose (Dinagat)
2019-10-30 18:11:00,06.80,125.00,011,3.5,020 km S 73Â° E of Tulunan (Cotabato)
2019-10-30 18:14:00,06.83,125.01,008,3.6,020 km S 82Â° E of Tulunan (Cotabato)
2019-10-30 18:20:00,06.86,125.07,003,3.8,027 km N 88Â° E of Tulunan (Cotabato)
2019-10-30 18:32:00,09.84,126.12,030,2.0,003 km S 44Â° E of Pilar (Surigao Del Norte)
2019-10-30 18:39:00,06.76,125.06,020,2.9,014 km S 69Â° E of Columbio (Sultan Kudarat)
2019-10-30 18:47:00,06.90,125.05,001,3.0,025 km N 77Â° E of Tulunan (Cotabato)
2019-10-30 19:02:00,07.00,125.03,016,2.6,028 km N 53Â° E of Tulunan (Cotabato)
2019-10-30 19:17:00,06.83,124.73,028,1.6,011 km S 75Â° W of Tulunan (Cotabato)
2019-10-30 19:18:00,06.90,124.86,018,2.8,006 km N 28Â° E of Tulunan (Cotabato)
2019-10-30 19:31:00,06.92,125.06,013,3.9,027 km N 75Â° E of Tulunan (Cotabato)
2019-10-30 19:37:00,06.95,124.98,004,2.3,012 km N 43Â° W of Tulunan (Cotabato)
2019-10-30 19:52:00,07.00,125.01,003,4.1,026 km N 50Â° E of Tulunan (Cotabato)
2019-10-30 20:00:00,06.98,125.04,001,3.0,028 km N 59Â° E of Tulunan (Cotabato)
2019-10-30 20:07:00,06.67,124.97,029,2.3,026 km S 37Â° E of Tulunan (Cotabato)
2019-10-30 20:09:00,06.90,124.86,018,2.5,007 km N 28Â° E of Tulunan (Cotabato)
2019-10-30 20:22:00,09.14,125.78,018,2.3,023 km N 66Â° E of Remedios Romualdez (Agusan Del Norte)
2019-10-30 20:39:00,06.78,124.94,016,3.0,014 km S 58Â° E of Tulunan (Cotabato)
2019-10-30 20:46:00,06.88,124.80,024,2.4,004 km N 52Â° W of Tulunan (Cotabato)
